	index	ID	GENRE
10161	10162	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10162	10163	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10163	10164	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10164	10165	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10165	10166	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10166	10167	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10167	10168	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10168	10169	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10169	10170	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10170	10171	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10171	10172	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10172	10173	0049470	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
10173	10174	0234793	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10174	10175	0234793	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10175	10176	0234793	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10176	10177	0234793	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10177	10178	0234793	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10178	10179	0034515	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAAU2hvcnRxAlgJAAAAQWR2ZW50dXJlcQNYBQAAAENyaW1lcQRYBwAAAEZhbnRhc3lxBVgGAAAAU2NpLUZpcQZlLg=='
10179	10180	0034515	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAAU2hvcnRxAlgJAAAAQWR2ZW50dXJlcQNYBQAAAENyaW1lcQRYBwAAAEZhbnRhc3lxBVgGAAAAU2NpLUZpcQZlLg=='
10180	10181	0034515	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAAU2hvcnRxAlgJAAAAQWR2ZW50dXJlcQNYBQAAAENyaW1lcQRYBwAAAEZhbnRhc3lxBVgGAAAAU2NpLUZpcQZlLg=='
10181	10182	0034515	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAAU2hvcnRxAlgJAAAAQWR2ZW50dXJlcQNYBQAAAENyaW1lcQRYBwAAAEZhbnRhc3lxBVgGAAAAU2NpLUZpcQZlLg=='
10182	10183	0435995	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10183	10184	0435995	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10184	10185	0435995	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10185	10186	0435995	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10186	10187	0339384	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgHAAAARmFudGFzeXECWAUAAABTaG9ydHEDWAkAAABBZHZlbnR1cmVxBFgGAAAARmFtaWx5cQVYBQAAAE11c2ljcQZlLg=='
10187	10188	0339384	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgHAAAARmFudGFzeXECWAUAAABTaG9ydHEDWAkAAABBZHZlbnR1cmVxBFgGAAAARmFtaWx5cQVYBQAAAE11c2ljcQZlLg=='
10188	10189	0339384	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgHAAAARmFudGFzeXECWAUAAABTaG9ydHEDWAkAAABBZHZlbnR1cmVxBFgGAAAARmFtaWx5cQVYBQAAAE11c2ljcQZlLg=='
10189	10190	0339384	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgHAAAARmFudGFzeXECWAUAAABTaG9ydHEDWAkAAABBZHZlbnR1cmVxBFgGAAAARmFtaWx5cQVYBQAAAE11c2ljcQZlLg=='
10190	10191	0343386	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBgAAAFNjaS1GaXEDZS4='
10191	10192	0187123	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAmUu'
10192	10193	0187123	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAmUu'
10193	10194	0187123	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAmUu'
10194	10195	0092172	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAASG9ycm9ycQJYBgAAAFNjaS1GaXEDZS4='
10195	10196	0092172	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAASG9ycm9ycQJYBgAAAFNjaS1GaXEDZS4='
10196	10197	0092172	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAASG9ycm9ycQJYBgAAAFNjaS1GaXEDZS4='
10197	10198	0092172	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAASG9ycm9ycQJYBgAAAFNjaS1GaXEDZS4='
10198	10199	0092172	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAASG9ycm9ycQJYBgAAAFNjaS1GaXEDZS4='
10199	10200	0034384	b'gANdcQAoWAcAAABIaXN0b3J5cQFYBwAAAFdlc3Rlcm5xAmUu'
10200	10201	0034384	b'gANdcQAoWAcAAABIaXN0b3J5cQFYBwAAAFdlc3Rlcm5xAmUu'
10201	10202	0034384	b'gANdcQAoWAcAAABIaXN0b3J5cQFYBwAAAFdlc3Rlcm5xAmUu'
10202	10203	0034384	b'gANdcQAoWAcAAABIaXN0b3J5cQFYBwAAAFdlc3Rlcm5xAmUu'
10203	10204	0034384	b'gANdcQAoWAcAAABIaXN0b3J5cQFYBwAAAFdlc3Rlcm5xAmUu'
10204	10205	0034384	b'gANdcQAoWAcAAABIaXN0b3J5cQFYBwAAAFdlc3Rlcm5xAmUu'
10205	10206	0034384	b'gANdcQAoWAcAAABIaXN0b3J5cQFYBwAAAFdlc3Rlcm5xAmUu'
10206	10207	0034384	b'gANdcQAoWAcAAABIaXN0b3J5cQFYBwAAAFdlc3Rlcm5xAmUu'
10207	10208	0034384	b'gANdcQAoWAcAAABIaXN0b3J5cQFYBwAAAFdlc3Rlcm5xAmUu'
10208	10209	0034384	b'gANdcQAoWAcAAABIaXN0b3J5cQFYBwAAAFdlc3Rlcm5xAmUu'
10209	10210	0034384	b'gANdcQAoWAcAAABIaXN0b3J5cQFYBwAAAFdlc3Rlcm5xAmUu'
10210	10211	0034384	b'gANdcQAoWAcAAABIaXN0b3J5cQFYBwAAAFdlc3Rlcm5xAmUu'
10211	10212	0034384	b'gANdcQAoWAcAAABIaXN0b3J5cQFYBwAAAFdlc3Rlcm5xAmUu'
10212	10213	0034384	b'gANdcQAoWAcAAABIaXN0b3J5cQFYBwAAAFdlc3Rlcm5xAmUu'
10213	10214	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10214	10215	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10215	10216	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10216	10217	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10217	10218	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10218	10219	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10219	10220	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10220	10221	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10221	10222	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10222	10223	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10223	10224	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10224	10225	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10225	10226	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10226	10227	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10227	10228	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10228	10229	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10229	10230	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10230	10231	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10231	10232	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10232	10233	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10233	10234	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10234	10235	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10235	10236	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10236	10237	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10237	10238	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10238	10239	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10239	10240	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10240	10241	0100260	b'gANdcQAoWAYAAABBY3Rpb25xAVgHAAAARmFudGFzeXECWAYAAABIb3Jyb3JxA2Uu'
10241	10242	0437152	b'gANdcQBYBgAAAFNjaS1GaXEBYS4='
10242	10243	0478706	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
10243	10244	0478706	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
10244	10245	0478706	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
10245	10246	0478706	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
10246	10247	0478706	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
10247	10248	0072820	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
10248	10249	0072820	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
10249	10250	0072820	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
10250	10251	0072820	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
10251	10252	0072820	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
10252	10253	0072820	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
10253	10254	0072820	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
10254	10255	0072820	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
10255	10256	0072820	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
10256	10257	0072820	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
10257	10258	0072820	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
10258	10259	0072820	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
10259	10260	0072820	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
10260	10261	0072820	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
10261	10262	0072820	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
10262	10263	0124621	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
10263	10264	0124621	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
10264	10265	0124621	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
10265	10266	0124621	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
10266	10267	0124621	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
10267	10268	0124621	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
10268	10269	0124621	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
10269	10270	0191255	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
10270	10271	0191255	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
10271	10272	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10272	10273	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10273	10274	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10274	10275	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10275	10276	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10276	10277	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10277	10278	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10278	10279	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10279	10280	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10280	10281	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10281	10282	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10282	10283	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10283	10284	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10284	10285	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10285	10286	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10286	10287	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10287	10288	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10288	10289	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10289	10290	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10290	10291	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10291	10292	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10292	10293	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10293	10294	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10294	10295	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10295	10296	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10296	10297	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10297	10298	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10298	10299	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10299	10300	0115561	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABNeXN0ZXJ5cQJYBwAAAFJvbWFuY2VxA2Uu'
10300	10301	0192671	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10301	10302	0192671	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10302	10303	0192671	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10303	10304	0375529	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10304	10305	0375529	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10305	10306	0375529	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10306	10307	0375529	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10307	10308	0109206	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA2Uu'
10308	10309	0109206	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA2Uu'
10309	10310	0109206	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA2Uu'
10310	10311	0109206	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA2Uu'
10311	10312	0109206	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA2Uu'
10312	10313	0109206	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA2Uu'
10313	10314	0109206	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA2Uu'
10314	10315	0109206	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA2Uu'
10315	10316	0039219	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
10316	10317	0039219	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
10317	10318	0039219	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
10318	10319	0039219	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
10319	10320	0039219	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
10320	10321	0039219	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
10321	10322	0039219	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
10322	10323	0039219	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
10323	10324	0039219	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
10324	10325	0039219	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
10325	10326	0039219	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
10326	10327	0039219	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAU2hvcnRxAmUu'
10327	10328	0052891	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECZS4='
10328	10329	0217916	b'gANdcQAoWAYAAABGYW1pbHlxAVgKAAAAUmVhbGl0eS1UVnECZS4='
10329	10330	0217916	b'gANdcQAoWAYAAABGYW1pbHlxAVgKAAAAUmVhbGl0eS1UVnECZS4='
10330	10331	0217916	b'gANdcQAoWAYAAABGYW1pbHlxAVgKAAAAUmVhbGl0eS1UVnECZS4='
10331	10332	0078341	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
10332	10333	0078341	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
10333	10334	0078341	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
10334	10335	0078341	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
10335	10336	0078341	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
10336	10337	0078341	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
10337	10338	0078341	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
10338	10339	0119732	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECWAUAAABDcmltZXEDZS4='
10339	10340	0119732	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECWAUAAABDcmltZXEDZS4='
10340	10341	0119732	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECWAUAAABDcmltZXEDZS4='
10341	10342	0033998	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAkAAABGaWxtLU5vaXJxA1gIAAAAVGhyaWxsZXJxBGUu'
10342	10343	0033998	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAkAAABGaWxtLU5vaXJxA1gIAAAAVGhyaWxsZXJxBGUu'
10343	10344	0254610	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABIaXN0b3J5cQJlLg=='
10344	10345	0254610	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABIaXN0b3J5cQJlLg=='
10345	10346	0254610	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABIaXN0b3J5cQJlLg=='
10346	10347	0254610	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABIaXN0b3J5cQJlLg=='
10347	10348	0847149	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10348	10349	0847149	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10349	10350	0847149	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10350	10351	0847149	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10351	10352	0847149	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10352	10353	0847149	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10353	10354	0146369	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
10354	10355	0068313	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJlLg=='
10355	10356	0068313	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJlLg=='
10356	10357	0068313	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJlLg=='
10357	10358	0068313	b'gANdcQAoWAYAAABIb3Jyb3JxAVgGAAAAU2NpLUZpcQJlLg=='
10358	10359	0827713	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA2Uu'
10359	10360	0827713	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA2Uu'
10360	10361	0827713	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA2Uu'
10361	10362	0122422	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10362	10363	0122422	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10363	10364	0122422	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10364	10365	0122422	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
10365	10366	0479977	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABNeXN0ZXJ5cQNYCAAAAFRocmlsbGVycQRlLg=='
10366	10367	0479977	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABNeXN0ZXJ5cQNYCAAAAFRocmlsbGVycQRlLg=='
10367	10368	0479977	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABNeXN0ZXJ5cQNYCAAAAFRocmlsbGVycQRlLg=='
10368	10369	0479977	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABNeXN0ZXJ5cQNYCAAAAFRocmlsbGVycQRlLg=='
10369	10370	0479977	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECWAcAAABNeXN0ZXJ5cQNYCAAAAFRocmlsbGVycQRlLg=='
