	index	ID	GENRE
11401	11402	0239060	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
11402	11403	0239060	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
11403	11404	0239060	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
11404	11405	0239060	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
11405	11406	0099401	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
11406	11407	0099401	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
11407	11408	0099401	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
11408	11409	0099401	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
11409	11410	0099401	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
11410	11411	0099401	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
11411	11412	0099401	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
11412	11413	0206553	b'gANdcQAoWAUAAABDcmltZXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
11413	11414	0206553	b'gANdcQAoWAUAAABDcmltZXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
11414	11415	0420015	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
11415	11416	0420015	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
11416	11417	0834001	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
11417	11418	0834001	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
11418	11419	0834001	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
11419	11420	0834001	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
11420	11421	0834001	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
11421	11422	0834001	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
11422	11423	0834001	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
11423	11424	0834001	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
11424	11425	0834001	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
11425	11426	0122515	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11426	11427	0122515	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11427	11428	0122515	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11428	11429	0122515	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11429	11430	0122515	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11430	11431	0122515	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11431	11432	0260653	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQ29tZWR5cQJlLg=='
11432	11433	0413018	b'gANdcQBYCwAAAERvY3VtZW50YXJ5cQFhLg=='
11433	11434	0413018	b'gANdcQBYCwAAAERvY3VtZW50YXJ5cQFhLg=='
11434	11435	0097298	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
11435	11436	0097298	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
11436	11437	0097298	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
11437	11438	0235353	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
11438	11439	0235353	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
11439	11440	0235353	b'gANdcQAoWAYAAABIb3Jyb3JxAVgIAAAAVGhyaWxsZXJxAmUu'
11440	11441	0096875	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRYBwAAAFJvbWFuY2VxBVgIAAAAVGhyaWxsZXJxBmUu'
11441	11442	0096875	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRYBwAAAFJvbWFuY2VxBVgIAAAAVGhyaWxsZXJxBmUu'
11442	11443	0096875	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRYBwAAAFJvbWFuY2VxBVgIAAAAVGhyaWxsZXJxBmUu'
11443	11444	0096875	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRYBwAAAFJvbWFuY2VxBVgIAAAAVGhyaWxsZXJxBmUu'
11444	11445	0096875	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRYBwAAAFJvbWFuY2VxBVgIAAAAVGhyaWxsZXJxBmUu'
11445	11446	0096875	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRYBwAAAFJvbWFuY2VxBVgIAAAAVGhyaWxsZXJxBmUu'
11446	11447	0096875	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRYBwAAAFJvbWFuY2VxBVgIAAAAVGhyaWxsZXJxBmUu'
11447	11448	0485922	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgDAAAAV2FycQNlLg=='
11448	11449	0485922	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgDAAAAV2FycQNlLg=='
11449	11450	0485922	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgDAAAAV2FycQNlLg=='
11450	11451	0816597	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
11451	11452	0021746	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABXZXN0ZXJucQJlLg=='
11452	11453	0021746	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABXZXN0ZXJucQJlLg=='
11453	11454	0021746	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABXZXN0ZXJucQJlLg=='
11454	11455	0021746	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABXZXN0ZXJucQJlLg=='
11455	11456	0021746	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABXZXN0ZXJucQJlLg=='
11456	11457	0021746	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABXZXN0ZXJucQJlLg=='
11457	11458	0021746	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABXZXN0ZXJucQJlLg=='
11458	11459	0037098	b'gANdcQAoWAcAAABGYW50YXN5cQFYBgAAAEhvcnJvcnECWAgAAABUaHJpbGxlcnEDZS4='
11459	11460	0037098	b'gANdcQAoWAcAAABGYW50YXN5cQFYBgAAAEhvcnJvcnECWAgAAABUaHJpbGxlcnEDZS4='
11460	11461	0037098	b'gANdcQAoWAcAAABGYW50YXN5cQFYBgAAAEhvcnJvcnECWAgAAABUaHJpbGxlcnEDZS4='
11461	11462	0037098	b'gANdcQAoWAcAAABGYW50YXN5cQFYBgAAAEhvcnJvcnECWAgAAABUaHJpbGxlcnEDZS4='
11462	11463	0787498	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
11463	11464	0970452	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA2Uu'
11464	11465	0970452	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA2Uu'
11465	11466	0970452	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA2Uu'
11466	11467	0970452	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA2Uu'
11467	11468	0970452	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA2Uu'
11468	11469	0970452	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA2Uu'
11469	11470	0970452	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA2Uu'
11470	11471	0970452	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA2Uu'
11471	11472	0105508	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECZS4='
11472	11473	0105508	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECZS4='
11473	11474	0105508	b'gANdcQAoWAUAAABDcmltZXEBWAUAAABEcmFtYXECZS4='
11474	11475	0096466	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
11475	11476	0096466	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
11476	11477	0096466	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
11477	11478	0096466	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
11478	11479	0096466	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
11479	11480	0235252	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
11480	11481	0168449	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11481	11482	0168449	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11482	11483	0168449	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
11483	11484	0403237	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
11484	11485	0433817	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
11485	11486	0433817	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
11486	11487	0433817	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
11487	11488	0424176	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
11488	11489	0424176	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
11489	11490	0424176	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
11490	11491	0424176	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
11491	11492	0424176	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
11492	11493	0424176	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
11493	11494	0424176	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
11494	11495	0424176	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
11495	11496	0424176	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
11496	11497	0424176	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
11497	11498	0424176	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
11498	11499	0424176	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
11499	11500	0424176	b'gANdcQBYCAAAAFRocmlsbGVycQFhLg=='
11500	11501	0022782	b'gANdcQAoWAUAAABTaG9ydHEBWAYAAABDb21lZHlxAmUu'
11501	11502	0465342	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJlLg=='
11502	11503	0465342	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJlLg=='
11503	11504	0465342	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJlLg=='
11504	11505	0465342	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJlLg=='
11505	11506	0465342	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJlLg=='
11506	11507	0465342	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJlLg=='
11507	11508	0465342	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJlLg=='
11508	11509	0465342	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJlLg=='
11509	11510	0465342	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJlLg=='
11510	11511	0465342	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJlLg=='
11511	11512	0465342	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAARmFtaWx5cQJlLg=='
11512	11513	0038973	b'gANdcQAoWAUAAABEcmFtYXEBWAkAAABGaWxtLU5vaXJxAlgFAAAATXVzaWNxA1gHAAAAUm9tYW5jZXEEWAgAAABUaHJpbGxlcnEFZS4='
11513	11514	0082183	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNlLg=='
11514	11515	0463903	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
11515	11516	0463903	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
11516	11517	0463903	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
11517	11518	0463903	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
11518	11519	0128648	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABGYW1pbHlxAmUu'
11519	11520	0128648	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABGYW1pbHlxAmUu'
11520	11521	0274905	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQWN0aW9ucQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRlLg=='
11521	11522	0274905	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQWN0aW9ucQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRlLg=='
11522	11523	0274905	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQWN0aW9ucQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRlLg=='
11523	11524	0274905	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQWN0aW9ucQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRlLg=='
11524	11525	0274905	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQWN0aW9ucQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRlLg=='
11525	11526	0274905	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQWN0aW9ucQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRlLg=='
11526	11527	0274905	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQWN0aW9ucQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRlLg=='
11527	11528	0274905	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQWN0aW9ucQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRlLg=='
11528	11529	0274905	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAAQWN0aW9ucQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRlLg=='
11529	11530	0880458	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
11530	11531	0880458	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
11531	11532	0880458	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
11532	11533	0363931	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJlLg=='
11533	11534	0363931	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJlLg=='
11534	11535	0363931	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJlLg=='
11535	11536	0903665	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
11536	11537	0098127	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECWAYAAABTY2ktRmlxA2Uu'
11537	11538	0098127	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECWAYAAABTY2ktRmlxA2Uu'
11538	11539	0098127	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECWAYAAABTY2ktRmlxA2Uu'
11539	11540	0098127	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECWAYAAABTY2ktRmlxA2Uu'
11540	11541	0103838	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
11541	11542	0076999	b'gANdcQBYBwAAAE15c3RlcnlxAWEu'
11542	11543	0076999	b'gANdcQBYBwAAAE15c3RlcnlxAWEu'
11543	11544	0107393	b'gANdcQBYBgAAAEFjdGlvbnEBYS4='
11544	11545	0065885	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
11545	11546	0065885	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
11546	11547	0065885	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
11547	11548	0065885	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
11548	11549	0091272	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
11549	11550	0091272	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
11550	11551	0180679	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECZS4='
11551	11552	0180679	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECZS4='
11552	11553	0180679	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECZS4='
11553	11554	0180679	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECZS4='
11554	11555	0180679	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECZS4='
11555	11556	0180679	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAARmFudGFzeXECZS4='
11556	11557	0093872	b'gANdcQBYBgAAAFNjaS1GaXEBYS4='
11557	11558	0093872	b'gANdcQBYBgAAAFNjaS1GaXEBYS4='
11558	11559	0093872	b'gANdcQBYBgAAAFNjaS1GaXEBYS4='
11559	11560	0093872	b'gANdcQBYBgAAAFNjaS1GaXEBYS4='
11560	11561	0093872	b'gANdcQBYBgAAAFNjaS1GaXEBYS4='
11561	11562	0093872	b'gANdcQBYBgAAAFNjaS1GaXEBYS4='
11562	11563	0093872	b'gANdcQBYBgAAAFNjaS1GaXEBYS4='
11563	11564	0093872	b'gANdcQBYBgAAAFNjaS1GaXEBYS4='
11564	11565	0093872	b'gANdcQBYBgAAAFNjaS1GaXEBYS4='
11565	11566	0093872	b'gANdcQBYBgAAAFNjaS1GaXEBYS4='
11566	11567	0093872	b'gANdcQBYBgAAAFNjaS1GaXEBYS4='
11567	11568	0093872	b'gANdcQBYBgAAAFNjaS1GaXEBYS4='
11568	11569	0093872	b'gANdcQBYBgAAAFNjaS1GaXEBYS4='
11569	11570	0093872	b'gANdcQBYBgAAAFNjaS1GaXEBYS4='
11570	11571	0263477	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA1gHAAAATXlzdGVyeXEEWAgAAABUaHJpbGxlcnEFZS4='
11571	11572	0418129	b'gANdcQAoWAsAAABEb2N1bWVudGFyeXEBWAkAAABCaW9ncmFwaHlxAmUu'
11572	11573	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11573	11574	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11574	11575	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11575	11576	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11576	11577	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11577	11578	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11578	11579	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11579	11580	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11580	11581	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11581	11582	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11582	11583	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11583	11584	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11584	11585	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11585	11586	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11586	11587	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11587	11588	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11588	11589	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11589	11590	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11590	11591	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11591	11592	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11592	11593	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11593	11594	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11594	11595	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11595	11596	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11596	11597	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11597	11598	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11598	11599	0455583	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEhvcnJvcnEDWAYAAABTY2ktRmlxBFgIAAAAVGhyaWxsZXJxBWUu'
11599	11600	0033922	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
11600	11601	0033922	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
11601	11602	0033922	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
11602	11603	0033922	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
11603	11604	0033922	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
